"#id";"rule";"action";"description"
1;"currentSegment == null && ctx.featureInMin";"changePointCurrentApproved";"Current not initialized. This first segment"
2;"lastSegment == null && ctx.featureInMin";"changePointCurrentApproved";"Previous not initialized segment"
3;"lastSegment == null && ctx.featureInMax";"processSignal";"Previous not initialized"
4;"ctx.featureInMin";"changePoint";"Found min. Possible change point"
6;"ctx.featureInMax && lastLength < 40";"join";"too small last"
5;"ctx.featureInMax && distanceBetweenPaeks<180 && (lastLength+currentLength)<280";"join";"Found max. join as between peaks not enough space"
7;"ctx.featureInMax && isIncrease";"join";"Found max. join as increase"
"#8";"ctx.featureInMax && isDecrease && (lastLength+currentLength)  < 180";"join";"Found max. join as decrease"
"#8";"lastSegment != null && (lastSegment.startEntry.value+currentSegment.startEntry.value)-((lastSegment.peakEntry.value+currentSegment.peakEntry.value)/3)>0";"join";"Found max. join as M"
9;"ctx.featureInMax && ""0"".equals(className)";"delete";"Found max. delete segment as noise"
10;"ctx.featureInMax";"changePointLastApproved";"Found max. approve previous change point"
11;"true";"processSignal";"Rule not match"
